/var/spool/slurmd/job3955529/slurm_script: line 6: module: command not found
 Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s] Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:00, 28.35it/s] Loading checkpoint shards:  50%|█████     | 7/14 [00:00<00:00, 31.77it/s] Loading checkpoint shards:  79%|███████▊  | 11/14 [00:00<00:00, 32.28it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:00<00:00, 32.95it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 61%|██████    | 262/432 [07:26<06:48,  2.41s/it][A
 61%|██████    | 263/432 [07:28<06:46,  2.40s/it][A
 61%|██████    | 264/432 [07:30<06:44,  2.41s/it][A
 61%|██████▏   | 265/432 [07:33<06:41,  2.41s/it][A
 62%|██████▏   | 266/432 [07:35<06:38,  2.40s/it][A
 62%|██████▏   | 267/432 [07:39<08:13,  2.99s/it][A
 62%|██████▏   | 268/432 [07:44<09:17,  3.40s/it][A
 62%|██████▏   | 269/432 [07:46<08:25,  3.10s/it][A
 62%|██████▎   | 270/432 [07:49<07:49,  2.90s/it][A
 63%|██████▎   | 271/432 [07:53<08:55,  3.33s/it][A
 63%|██████▎   | 272/432 [07:57<09:42,  3.64s/it][A
 63%|██████▎   | 273/432 [08:00<08:41,  3.28s/it][A
 63%|██████▎   | 274/432 [08:02<07:59,  3.03s/it][A
 64%|██████▎   | 275/432 [08:05<07:29,  2.86s/it][A
 64%|██████▍   | 276/432 [08:07<07:08,  2.74s/it][A
 64%|██████▍   | 277/432 [08:12<08:24,  3.26s/it][A
 64%|██████▍   | 278/432 [08:14<07:45,  3.02s/it][A
 65%|██████▍   | 279/432 [08:17<07:19,  2.88s/it][A
 65%|██████▍   | 280/432 [08:19<07:01,  2.77s/it][A
 65%|██████▌   | 281/432 [08:22<06:47,  2.70s/it][A
 65%|██████▌   | 282/432 [08:24<06:38,  2.65s/it][A
 66%|██████▌   | 283/432 [08:27<06:33,  2.64s/it][A
 66%|██████▌   | 284/432 [08:30<06:30,  2.64s/it][A
 66%|██████▌   | 285/432 [08:32<06:27,  2.64s/it][A
 66%|██████▌   | 286/432 [08:35<06:27,  2.66s/it][A
 66%|██████▋   | 287/432 [08:38<06:25,  2.66s/it][A
 67%|██████▋   | 288/432 [08:40<06:25,  2.68s/it][A
 67%|██████▋   | 289/432 [08:43<06:24,  2.69s/it][A
 67%|██████▋   | 290/432 [08:46<06:24,  2.71s/it][A
 67%|██████▋   | 291/432 [08:48<06:23,  2.72s/it][A
 68%|██████▊   | 292/432 [08:51<06:20,  2.72s/it][A
 68%|██████▊   | 293/432 [08:54<06:19,  2.73s/it][A
 68%|██████▊   | 294/432 [08:57<06:17,  2.73s/it][A
 68%|██████▊   | 295/432 [08:59<06:14,  2.73s/it][A
 69%|██████▊   | 296/432 [09:02<06:11,  2.73s/it][A
 69%|██████▉   | 297/432 [09:05<06:09,  2.74s/it][A
 69%|██████▉   | 298/432 [09:08<06:09,  2.76s/it][A
 69%|██████▉   | 299/432 [09:10<06:08,  2.77s/it][A
 69%|██████▉   | 300/432 [09:13<06:08,  2.79s/it][A
 70%|██████▉   | 301/432 [09:16<06:07,  2.81s/it][A
 70%|██████▉   | 302/432 [09:19<06:06,  2.82s/it][A
 70%|███████   | 303/432 [09:22<06:05,  2.83s/it][A
 70%|███████   | 304/432 [09:25<06:03,  2.84s/it][A
 71%|███████   | 305/432 [09:28<06:00,  2.84s/it][A
 71%|███████   | 306/432 [09:30<05:58,  2.84s/it][A
 71%|███████   | 307/432 [09:33<05:58,  2.87s/it][A
 71%|███████▏  | 308/432 [09:36<05:58,  2.89s/it][A
 72%|███████▏  | 309/432 [09:39<05:57,  2.91s/it][A
 72%|███████▏  | 310/432 [09:42<05:55,  2.92s/it][A
 72%|███████▏  | 311/432 [09:45<05:53,  2.92s/it][A
 72%|███████▏  | 312/432 [09:48<05:53,  2.95s/it][A
 72%|███████▏  | 313/432 [09:51<05:51,  2.96s/it][A
 73%|███████▎  | 314/432 [09:54<05:50,  2.97s/it][A
 73%|███████▎  | 315/432 [09:57<05:48,  2.98s/it][A
 73%|███████▎  | 316/432 [10:00<05:47,  3.00s/it][A
 73%|███████▎  | 317/432 [10:03<05:47,  3.03s/it][A
 74%|███████▎  | 318/432 [10:06<05:47,  3.05s/it][A
 74%|███████▍  | 319/432 [10:09<05:45,  3.06s/it][A
 74%|███████▍  | 320/432 [10:13<05:43,  3.07s/it][A
 74%|███████▍  | 321/432 [10:16<05:41,  3.07s/it][A
 75%|███████▍  | 322/432 [10:19<05:39,  3.08s/it][A
 75%|███████▍  | 323/432 [10:22<05:36,  3.09s/it][A
 75%|███████▌  | 324/432 [10:25<05:33,  3.09s/it][A
 75%|███████▌  | 325/432 [10:28<05:30,  3.09s/it][A
 75%|███████▌  | 326/432 [10:31<05:28,  3.10s/it][A
 76%|███████▌  | 327/432 [10:34<05:26,  3.11s/it][A
 76%|███████▌  | 328/432 [10:37<05:23,  3.11s/it][A
 76%|███████▌  | 329/432 [10:40<05:20,  3.12s/it][A
 76%|███████▋  | 330/432 [10:44<05:20,  3.14s/it][A
 77%|███████▋  | 331/432 [10:47<05:18,  3.15s/it][A
 77%|███████▋  | 332/432 [10:50<05:16,  3.16s/it][A
 77%|███████▋  | 333/432 [10:53<05:13,  3.17s/it][A
 77%|███████▋  | 334/432 [10:56<05:11,  3.18s/it][A
 78%|███████▊  | 335/432 [11:00<05:08,  3.18s/it][A
 78%|███████▊  | 336/432 [11:03<05:06,  3.19s/it][A
 78%|███████▊  | 337/432 [11:06<05:04,  3.20s/it][A
 78%|███████▊  | 338/432 [11:09<05:02,  3.22s/it][A
 78%|███████▊  | 339/432 [11:13<05:00,  3.23s/it][A
 79%|███████▊  | 340/432 [11:16<04:57,  3.23s/it][A
 79%|███████▉  | 341/432 [11:19<04:54,  3.24s/it][A
 79%|███████▉  | 342/432 [11:22<04:52,  3.25s/it][A
 79%|███████▉  | 343/432 [11:26<04:49,  3.26s/it][A
 80%|███████▉  | 344/432 [11:29<04:46,  3.26s/it][A
 80%|███████▉  | 345/432 [11:32<04:44,  3.26s/it][A
 80%|████████  | 346/432 [11:35<04:41,  3.27s/it][A
 80%|████████  | 347/432 [11:39<04:38,  3.28s/it][A
 81%|████████  | 348/432 [11:42<04:35,  3.29s/it][A
 81%|████████  | 349/432 [11:45<04:32,  3.29s/it][A
 81%|████████  | 350/432 [11:49<04:30,  3.30s/it][A
 81%|████████▏ | 351/432 [11:52<04:29,  3.32s/it][A
 81%|████████▏ | 352/432 [11:55<04:26,  3.33s/it][A
 82%|████████▏ | 353/432 [11:59<04:23,  3.34s/it][A
 82%|████████▏ | 354/432 [12:02<04:21,  3.35s/it][A
 82%|████████▏ | 355/432 [12:06<04:18,  3.36s/it][A
 82%|████████▏ | 356/432 [12:09<04:16,  3.37s/it][A
 83%|████████▎ | 357/432 [12:12<04:12,  3.37s/it][A
 83%|████████▎ | 358/432 [12:16<04:09,  3.37s/it][A
 83%|████████▎ | 359/432 [12:19<04:06,  3.38s/it][A
 83%|████████▎ | 360/432 [12:22<04:03,  3.38s/it][A
 84%|████████▎ | 361/432 [12:26<04:01,  3.40s/it][A
 84%|████████▍ | 362/432 [12:29<03:58,  3.41s/it][A
 84%|████████▍ | 363/432 [12:33<03:55,  3.42s/it][A
 84%|████████▍ | 364/432 [12:36<03:52,  3.42s/it][A
 84%|████████▍ | 365/432 [12:42<04:30,  4.04s/it][A
 85%|████████▍ | 366/432 [12:45<04:14,  3.86s/it][A
 85%|████████▍ | 367/432 [12:49<04:02,  3.73s/it][A
 85%|████████▌ | 368/432 [12:52<03:53,  3.65s/it][A
 85%|████████▌ | 369/432 [12:55<03:45,  3.58s/it][A
 86%|████████▌ | 370/432 [12:59<03:39,  3.54s/it][A
 86%|████████▌ | 371/432 [13:02<03:35,  3.52s/it][A
 86%|████████▌ | 372/432 [13:06<03:30,  3.51s/it][A
 86%|████████▋ | 373/432 [13:09<03:26,  3.50s/it][A
 87%|████████▋ | 374/432 [13:13<03:22,  3.50s/it][A
 87%|████████▋ | 375/432 [13:16<03:19,  3.49s/it][A
 87%|████████▋ | 376/432 [13:20<03:15,  3.49s/it][A
 87%|████████▋ | 377/432 [13:23<03:12,  3.49s/it][A
 88%|████████▊ | 378/432 [13:27<03:08,  3.49s/it][A
 88%|████████▊ | 379/432 [13:30<03:05,  3.50s/it][A
 88%|████████▊ | 380/432 [13:34<03:01,  3.50s/it][A
 88%|████████▊ | 381/432 [13:37<02:58,  3.50s/it][A
 88%|████████▊ | 382/432 [13:41<02:54,  3.50s/it][A
 89%|████████▊ | 383/432 [13:44<02:52,  3.51s/it][A
 89%|████████▉ | 384/432 [13:50<03:18,  4.14s/it][A
 89%|████████▉ | 385/432 [13:55<03:35,  4.58s/it][A
 89%|████████▉ | 386/432 [14:01<03:44,  4.88s/it][A
 90%|████████▉ | 387/432 [14:07<03:49,  5.10s/it][A
 90%|████████▉ | 388/432 [14:12<03:51,  5.26s/it][A
 90%|█████████ | 389/432 [14:18<03:50,  5.37s/it][A
 90%|█████████ | 390/432 [14:21<03:21,  4.81s/it][A
 91%|█████████ | 391/432 [14:25<03:01,  4.42s/it][A
 91%|█████████ | 392/432 [14:28<02:45,  4.14s/it][A
 91%|█████████ | 393/432 [14:32<02:34,  3.96s/it][A
 91%|█████████ | 394/432 [14:36<02:25,  3.83s/it][A
 91%|█████████▏| 395/432 [14:39<02:18,  3.74s/it][A
 92%|█████████▏| 396/432 [14:43<02:12,  3.68s/it][A
 92%|█████████▏| 397/432 [14:46<02:07,  3.64s/it][A
 92%|█████████▏| 398/432 [14:50<02:02,  3.61s/it][A
 92%|█████████▏| 399/432 [14:53<01:58,  3.59s/it][A
 93%|█████████▎| 400/432 [14:57<01:54,  3.57s/it][A
 93%|█████████▎| 401/432 [15:00<01:50,  3.57s/it][A
 93%|█████████▎| 402/432 [15:04<01:46,  3.56s/it][A
 93%|█████████▎| 403/432 [15:07<01:43,  3.56s/it][A
 94%|█████████▎| 404/432 [15:11<01:39,  3.56s/it][A
 94%|█████████▍| 405/432 [15:15<01:36,  3.57s/it][A
 94%|█████████▍| 406/432 [15:18<01:32,  3.58s/it][A
 94%|█████████▍| 407/432 [15:22<01:29,  3.58s/it][A
 94%|█████████▍| 408/432 [15:25<01:26,  3.58s/it][A
 95%|█████████▍| 409/432 [15:29<01:22,  3.59s/it][A
 95%|█████████▍| 410/432 [15:33<01:18,  3.59s/it][A
 95%|█████████▌| 411/432 [15:36<01:15,  3.59s/it][A
 95%|█████████▌| 412/432 [15:40<01:11,  3.59s/it][A
 96%|█████████▌| 413/432 [15:43<01:08,  3.59s/it][A
 96%|█████████▌| 414/432 [15:47<01:04,  3.60s/it][A
 96%|█████████▌| 415/432 [15:51<01:01,  3.60s/it][A
 96%|█████████▋| 416/432 [15:54<00:57,  3.62s/it][A
 97%|█████████▋| 417/432 [15:58<00:54,  3.63s/it][A
 97%|█████████▋| 418/432 [16:02<00:50,  3.64s/it][A
 97%|█████████▋| 419/432 [16:05<00:47,  3.64s/it][A
 97%|█████████▋| 420/432 [16:09<00:43,  3.65s/it][A
 97%|█████████▋| 421/432 [16:13<00:40,  3.66s/it][A
 98%|█████████▊| 422/432 [16:16<00:36,  3.66s/it][A
 98%|█████████▊| 423/432 [16:20<00:32,  3.66s/it][A
 98%|█████████▊| 424/432 [16:24<00:29,  3.66s/it][A
 98%|█████████▊| 425/432 [16:27<00:25,  3.66s/it][A
 99%|█████████▊| 426/432 [16:31<00:21,  3.66s/it][A
 99%|█████████▉| 427/432 [16:35<00:18,  3.67s/it][A
 99%|█████████▉| 428/432 [16:38<00:14,  3.68s/it][A
 99%|█████████▉| 429/432 [16:42<00:11,  3.70s/it][A
100%|█████████▉| 430/432 [16:46<00:07,  3.70s/it][A
100%|█████████▉| 431/432 [16:49<00:03,  3.71s/it][A
100%|██████████| 432/432 [16:53<00:00,  3.71s/it][A100%|██████████| 432/432 [16:53<00:00,  2.35s/it]
280it [5:17:43, 417.84s/it]
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:06,  3.73it/s][A
  8%|▊         | 2/26 [00:00<00:07,  3.32it/s][A
 12%|█▏        | 3/26 [00:00<00:07,  3.16it/s][A
 15%|█▌        | 4/26 [00:01<00:07,  3.02it/s][A
 19%|█▉        | 5/26 [00:01<00:07,  2.95it/s][A
 23%|██▎       | 6/26 [00:01<00:06,  2.90it/s][A
 27%|██▋       | 7/26 [00:02<00:06,  2.79it/s][A
 31%|███       | 8/26 [00:02<00:06,  2.73it/s][A
 35%|███▍      | 9/26 [00:05<00:16,  1.04it/s][A
 38%|███▊      | 10/26 [00:05<00:12,  1.26it/s][A
 42%|████▏     | 11/26 [00:05<00:10,  1.47it/s][A
 46%|████▌     | 12/26 [00:06<00:08,  1.67it/s][A
 50%|█████     | 13/26 [00:06<00:07,  1.85it/s][A
 54%|█████▍    | 14/26 [00:07<00:06,  1.99it/s][A
 58%|█████▊    | 15/26 [00:07<00:05,  2.07it/s][A
 62%|██████▏   | 16/26 [00:07<00:04,  2.14it/s][A
 65%|██████▌   | 17/26 [00:08<00:04,  2.14it/s][A
 69%|██████▉   | 18/26 [00:08<00:03,  2.14it/s][A
 73%|███████▎  | 19/26 [00:09<00:03,  2.10it/s][A
 77%|███████▋  | 20/26 [00:09<00:02,  2.07it/s][A
 81%|████████  | 21/26 [00:10<00:02,  2.05it/s][A
 85%|████████▍ | 22/26 [00:10<00:01,  2.04it/s][A
 88%|████████▊ | 23/26 [00:11<00:01,  1.99it/s][A
 92%|█████████▏| 24/26 [00:11<00:01,  1.97it/s][A
 96%|█████████▌| 25/26 [00:12<00:00,  1.99it/s][A
100%|██████████| 26/26 [00:12<00:00,  2.00it/s][A100%|██████████| 26/26 [00:12<00:00,  2.01it/s]
281it [5:17:56, 296.37s/it]
  0%|          | 0/42 [00:00<?, ?it/s][A
  2%|▏         | 1/42 [00:00<00:08,  4.86it/s][A
  5%|▍         | 2/42 [00:00<00:08,  4.86it/s][A
  7%|▋         | 3/42 [00:00<00:08,  4.76it/s][A
 10%|▉         | 4/42 [00:00<00:08,  4.41it/s][A
 12%|█▏        | 5/42 [00:01<00:08,  4.15it/s][A
 14%|█▍        | 6/42 [00:01<00:08,  4.20it/s][A
 17%|█▋        | 7/42 [00:01<00:08,  4.20it/s][A
 19%|█▉        | 8/42 [00:01<00:08,  3.87it/s][A
 21%|██▏       | 9/42 [00:02<00:08,  3.68it/s][A
 24%|██▍       | 10/42 [00:02<00:08,  3.56it/s][A
 26%|██▌       | 11/42 [00:02<00:08,  3.48it/s][A
 29%|██▊       | 12/42 [00:03<00:08,  3.42it/s][A
 31%|███       | 13/42 [00:03<00:08,  3.26it/s][A
 33%|███▎      | 14/42 [00:03<00:08,  3.26it/s][A
 36%|███▌      | 15/42 [00:04<00:08,  3.16it/s][A
 38%|███▊      | 16/42 [00:04<00:08,  3.09it/s][A
 40%|████      | 17/42 [00:04<00:08,  3.04it/s][A
 43%|████▎     | 18/42 [00:05<00:07,  3.00it/s][A
 45%|████▌     | 19/42 [00:05<00:07,  2.98it/s][A
 48%|████▊     | 20/42 [00:05<00:07,  2.96it/s][A
 50%|█████     | 21/42 [00:06<00:07,  2.95it/s][A
 52%|█████▏    | 22/42 [00:06<00:06,  2.94it/s][A
 55%|█████▍    | 23/42 [00:06<00:06,  2.94it/s][A
 57%|█████▋    | 24/42 [00:07<00:06,  2.89it/s][A
 60%|█████▉    | 25/42 [00:07<00:05,  2.86it/s][A
 62%|██████▏   | 26/42 [00:07<00:05,  2.84it/s][A
 64%|██████▍   | 27/42 [00:08<00:05,  2.91it/s][A
 67%|██████▋   | 28/42 [00:08<00:04,  2.95it/s][A
 69%|██████▉   | 29/42 [00:08<00:04,  2.98it/s][A
 71%|███████▏  | 30/42 [00:09<00:04,  3.00it/s][A
 74%|███████▍  | 31/42 [00:09<00:03,  2.92it/s][A
 76%|███████▌  | 32/42 [00:09<00:03,  2.87it/s][A
 79%|███████▊  | 33/42 [00:10<00:03,  2.76it/s][A
 81%|████████  | 34/42 [00:10<00:02,  2.76it/s][A
 83%|████████▎ | 35/42 [00:11<00:02,  2.76it/s][A
 86%|████████▌ | 36/42 [00:11<00:02,  2.76it/s][A
 88%|████████▊ | 37/42 [00:11<00:01,  2.77it/s][A
 90%|█████████ | 38/42 [00:12<00:01,  2.77it/s][A
 93%|█████████▎| 39/42 [00:12<00:01,  2.77it/s][A
 95%|█████████▌| 40/42 [00:12<00:00,  2.70it/s][A
 98%|█████████▊| 41/42 [00:13<00:00,  2.66it/s][A
100%|██████████| 42/42 [00:13<00:00,  2.62it/s][A100%|██████████| 42/42 [00:13<00:00,  3.07it/s]
282it [5:18:09, 211.57s/it]
  0%|          | 0/11 [00:00<?, ?it/s][A
  9%|▉         | 1/11 [00:00<00:03,  2.73it/s][A
 18%|█▊        | 2/11 [00:00<00:03,  2.64it/s][A
 27%|██▋       | 3/11 [00:01<00:03,  2.63it/s][A
 36%|███▋      | 4/11 [00:01<00:02,  2.59it/s][A
 45%|████▌     | 5/11 [00:01<00:02,  2.61it/s][A
 55%|█████▍    | 6/11 [00:02<00:01,  2.54it/s][A
 64%|██████▎   | 7/11 [00:02<00:01,  2.40it/s][A
 73%|███████▎  | 8/11 [00:03<00:01,  2.32it/s][A
 82%|████████▏ | 9/11 [00:05<00:01,  1.18it/s][A
 91%|█████████ | 10/11 [00:05<00:00,  1.27it/s][A
100%|██████████| 11/11 [00:06<00:00,  1.31it/s][A100%|██████████| 11/11 [00:06<00:00,  1.72it/s]
283it [5:18:16, 150.01s/it]
  0%|          | 0/15 [00:00<?, ?it/s][A
  7%|▋         | 1/15 [00:01<00:16,  1.16s/it][A
 13%|█▎        | 2/15 [00:02<00:16,  1.28s/it][A
 20%|██        | 3/15 [00:04<00:20,  1.72s/it][A
 27%|██▋       | 4/15 [00:07<00:21,  1.93s/it][A
 33%|███▎      | 5/15 [00:09<00:20,  2.04s/it][A
 40%|████      | 6/15 [00:11<00:18,  2.11s/it][A
 47%|████▋     | 7/15 [00:12<00:13,  1.72s/it][A
 53%|█████▎    | 8/15 [00:13<00:09,  1.40s/it][A
 60%|██████    | 9/15 [00:14<00:07,  1.30s/it][A
 67%|██████▋   | 10/15 [00:15<00:06,  1.22s/it][A
 73%|███████▎  | 11/15 [00:16<00:04,  1.16s/it][A
 80%|████████  | 12/15 [00:17<00:03,  1.13s/it][A
 87%|████████▋ | 13/15 [00:18<00:02,  1.11s/it][A
 93%|█████████▎| 14/15 [00:19<00:01,  1.10s/it][A
100%|██████████| 15/15 [00:20<00:00,  1.09s/it][A100%|██████████| 15/15 [00:20<00:00,  1.37s/it]
284it [5:18:36, 111.17s/it]
  0%|          | 0/9 [00:00<?, ?it/s][A
 11%|█         | 1/9 [00:00<00:02,  3.81it/s][A
 22%|██▏       | 2/9 [00:00<00:01,  4.33it/s][A
